1.0,37.565735,127.03999,0.0,A
2.0,37.565735,127.03999,0.0,
3.0,37.565735,127.03999,0.0,
4.0,37.565735,127.03999,0.0,
5.0,37.565735,127.03999,0.0,
6.0,37.565735,127.03999,0.0,
7.0,37.565735,127.03999,0.0,
8.0,37.565735,127.03999,0.0,
9.0,37.565735,127.03999,0.0,
10.0,37.565735,127.03999,0.0,
11.0,37.565735,127.03999,0.0,
12.0,37.565735,127.03999,0.0,
13.0,37.565735,127.03999,0.0,
14.0,37.565735,127.03999,0.0,
15.0,37.565735,127.03999,0.0,
16.0,37.565735,127.03999,0.0,
17.0,37.565735,127.03999,0.0,
18.0,37.565735,127.03999,0.0,
19.0,37.565704,127.04001,1.81,
20.0,37.565685,127.04001,2.55,
21.0,37.56566,127.04002,2.79,
22.0,37.565636,127.04003,3.1499999,
23.0,37.565613,127.04005,2.84,
24.0,37.565598,127.04006,1.86,
25.0,37.565586,127.04007,1.4,
26.0,37.56558,127.040085,1.3,
27.0,37.56557,127.04009,1.09,
28.0,37.565567,127.04011,0.78,
29.0,37.565567,127.040115,0.25,
30.0,37.565567,127.04012,0.45999998,
31.0,37.565567,127.04013,0.62,
32.0,37.56556,127.04014,0.0,B
33.0,37.56556,127.04015,1.43,
34.0,37.56556,127.04019,3.7099998,
35.0,37.56555,127.04026,6.22,
36.0,37.565544,127.040344,6.94,
37.0,37.56553,127.040436,7.5,
38.0,37.565514,127.04053,8.46,
39.0,37.565506,127.040634,8.8,
40.0,37.56549,127.04073,8.4,
41.0,37.56548,127.040825,8.059999,
42.0,37.56546,127.04092,7.79,
43.0,37.565453,127.04099,7.73,
44.0,37.565445,127.04108,6.96,
45.0,37.565434,127.04114,5.6,
46.0,37.565426,127.0412,4.79,
47.0,37.56542,127.04125,4.02,
48.0,37.565414,127.0413,2.78,
49.0,37.565407,127.04133,2.35,
50.0,37.56541,127.04135,1.18,
51.0,37.565407,127.04136,0.59999996,
52.0,37.565403,127.04137,0.39,
53.0,37.565403,127.04137,0.28,
54.0,37.565403,127.04137,0.06,
55.0,37.565407,127.04137,0.19999999,
56.0,37.565407,127.04137,0.0,C
57.0,37.565407,127.04137,0.0,
58.0,37.565407,127.04137,0.0,
59.0,37.565407,127.04137,0.0,
60.0,37.565407,127.04137,0.0,
61.0,37.565407,127.04137,0.0,
62.0,37.565407,127.04137,0.0,
63.0,37.565407,127.04137,0.0,
64.0,37.565407,127.04137,0.0,
65.0,37.565407,127.04137,0.0,
66.0,37.565407,127.04137,0.0,
67.0,37.565407,127.04137,0.0,
68.0,37.565407,127.04137,0.0,
69.0,37.565407,127.04137,0.0,
70.0,37.565407,127.04137,0.0,
71.0,37.565407,127.04137,0.0,
72.0,37.565407,127.04137,0.0,
73.0,37.565407,127.04137,0.0,
74.0,37.565407,127.04137,0.0,
75.0,37.565407,127.04137,0.0,
76.0,37.565407,127.04137,0.0,
77.0,37.565407,127.04137,0.0,
78.0,37.565407,127.04137,0.0,
79.0,37.565407,127.04137,0.0,
80.0,37.565407,127.04139,2.71,
81.0,37.565403,127.04144,4.56,
82.0,37.5654,127.04151,6.12,
83.0,37.565388,127.0416,7.1099997,
84.0,37.565388,127.0416,7.1099997,
85.0,37.565384,127.04177,7.0099998,
86.0,37.565395,127.04187,7.2799997,
87.0,37.56542,127.04197,7.5099998,
88.0,37.565456,127.04204,8.5199995,
89.0,37.565506,127.042114,9.309999,
90.0,37.56556,127.042206,9.57,
91.0,37.56556,127.042206,9.57,
92.0,37.565613,127.04229,9.91,
93.0,37.56567,127.04238,10.28,
94.0,37.565727,127.04248,10.639999,
95.0,37.56579,127.04258,11.259999,
96.0,37.565845,127.04269,11.57,
97.0,37.565907,127.0428,11.92,
98.0,37.56597,127.04291,12.179999,
99.0,37.566036,127.04302,12.259999,
100.0,37.566097,127.04314,12.15,
101.0,37.566166,127.04324,12.12,
102.0,37.566307,127.043465,12.11,
103.0,37.566307,127.043465,12.11,
104.0,37.566376,127.04357,11.5199995,
105.0,37.566444,127.04366,10.469999,
106.0,37.566494,127.043755,9.5199995,
107.0,37.566544,127.04384,8.36,
108.0,37.56658,127.043915,7.66,
109.0,37.56661,127.044,7.5,
110.0,37.566628,127.04409,8.17,
111.0,37.566628,127.04419,8.4,
112.0,37.566628,127.04429,8.19,
113.0,37.566616,127.04438,8.48,
114.0,37.56658,127.044464,9.25,
115.0,37.566536,127.044556,9.32,
116.0,37.566486,127.04463,8.66,
117.0,37.56645,127.0447,7.18,
118.0,37.56641,127.04476,5.93,
119.0,37.566387,127.044815,5.81,
120.0,37.566357,127.04487,6.64,
121.0,37.566322,127.04494,7.95,
122.0,37.56628,127.04501,8.29,
123.0,37.56623,127.04509,8.57,
124.0,37.566174,127.045166,8.84,
125.0,37.56612,127.04525,9.46,
126.0,37.566067,127.045334,9.99,
127.0,37.566006,127.04543,10.53,
128.0,37.565945,127.04553,10.679999,
129.0,37.565887,127.04562,10.29,
130.0,37.56583,127.04572,10.07,
131.0,37.565777,127.045815,9.679999,
132.0,37.565727,127.0459,9.0,
133.0,37.56568,127.045975,8.7,
134.0,37.56563,127.04605,8.75,
135.0,37.565582,127.04613,8.4,
136.0,37.56554,127.0462,7.21,
137.0,37.56551,127.04627,6.81,
138.0,37.56548,127.04634,6.95,
139.0,37.565456,127.04642,6.85,
140.0,37.565437,127.0465,8.05,
141.0,37.565422,127.0466,9.15,
142.0,37.56541,127.04671,8.98,
143.0,37.565395,127.0468,7.5699997,
144.0,37.56538,127.04689,6.79,
145.0,37.565372,127.04695,6.1099997,
146.0,37.565365,127.04702,5.14,
147.0,37.565365,127.047066,2.0,
148.0,37.56536,127.04707,0.94,
149.0,37.56536,127.04708,0.049999997,
150.0,37.56536,127.04708,0.049999997,
151.0,37.56536,127.04708,0.0,D
152.0,37.56536,127.04707,0.0,
153.0,37.56536,127.04707,0.0,
154.0,37.56536,127.04707,0.0,
155.0,37.56536,127.04707,0.0,
156.0,37.56536,127.04707,0.0,
157.0,37.56536,127.04707,0.0,
158.0,37.56536,127.04707,0.0,
159.0,37.56536,127.04707,0.0,
160.0,37.56536,127.04707,0.0,
161.0,37.56536,127.04707,0.0,
162.0,37.56536,127.04707,0.0,
163.0,37.56536,127.04707,0.0,
164.0,37.56536,127.04707,0.0,
165.0,37.56536,127.04707,0.0,
166.0,37.56536,127.04707,0.0,
167.0,37.56536,127.04707,0.0,
168.0,37.56536,127.04707,0.0,
169.0,37.56536,127.04707,0.0,
170.0,37.56536,127.04707,0.0,
171.0,37.56536,127.04707,0.0,
172.0,37.56536,127.04707,0.0,
173.0,37.56536,127.04707,0.0,
174.0,37.56536,127.04707,0.0,
175.0,37.56536,127.04707,0.0,
176.0,37.56536,127.04707,0.0,
177.0,37.56536,127.04707,0.0,
178.0,37.56536,127.04707,0.0,
179.0,37.56536,127.04707,0.0,
180.0,37.56536,127.04707,0.0,
181.0,37.56536,127.04707,0.0,
182.0,37.56536,127.04708,0.62,
183.0,37.565365,127.0471,1.76,
184.0,37.56536,127.04712,2.54,
185.0,37.56536,127.04715,3.08,
186.0,37.565357,127.04718,3.1499999,
187.0,37.565353,127.04722,3.3899999,
188.0,37.565334,127.04726,4.7599998,
189.0,37.5653,127.047295,5.37,
190.0,37.56526,127.04734,6.3399997,
191.0,37.565205,127.047386,7.6499996,
192.0,37.56514,127.04743,8.17,
193.0,37.565063,127.04747,8.55,
194.0,37.56499,127.047516,9.2699995,
195.0,37.56491,127.04756,10.03,
196.0,37.56482,127.04762,10.639999,
197.0,37.564728,127.047676,11.28,
198.0,37.564636,127.04774,11.82,
199.0,37.56454,127.047806,12.45,
200.0,37.56444,127.047874,12.389999,
201.0,37.56434,127.04794,12.08,
202.0,37.564236,127.048004,12.16,
203.0,37.564137,127.048065,11.759999,
204.0,37.564037,127.04812,11.389999,
205.0,37.563942,127.04818,11.3,
206.0,37.563847,127.04823,11.49,
207.0,37.563744,127.04828,12.29,
208.0,37.563637,127.04833,12.55,
209.0,37.56353,127.04838,13.0,
210.0,37.56342,127.04843,12.9,
211.0,37.563305,127.04848,13.099999,
212.0,37.56319,127.04853,13.13,
213.0,37.563076,127.048584,13.54,
214.0,37.56296,127.04864,13.87,
215.0,37.562843,127.04869,14.049999,
216.0,37.562725,127.048744,13.929999,
217.0,37.56261,127.048805,13.69,
218.0,37.562496,127.04887,13.09,
219.0,37.56239,127.04892,12.87,
220.0,37.562283,127.04897,12.7,
221.0,37.56218,127.04902,12.13,
222.0,37.56208,127.04907,11.849999,
223.0,37.561985,127.04912,11.5,
224.0,37.5619,127.049164,9.62,
225.0,37.561825,127.049194,8.57,
226.0,37.56176,127.04922,7.0499997,
227.0,37.561707,127.04925,5.44,
228.0,37.561665,127.04926,3.9099998,
229.0,37.561638,127.04927,2.54,
230.0,37.561623,127.049286,1.38,
231.0,37.56162,127.04929,0.83,
232.0,37.561623,127.0493,0.39,
233.0,37.561623,127.04929,0.14999999,
234.0,37.561623,127.0493,0.0,E
235.0,37.561623,127.0493,0.0,
236.0,37.561623,127.04931,0.0,
237.0,37.561615,127.04932,2.1699998,
238.0,37.56159,127.04933,3.9499998,
239.0,37.561543,127.049355,6.14,
240.0,37.561497,127.049385,7.58,
241.0,37.561428,127.049416,8.63,
242.0,37.56136,127.049446,9.42,
243.0,37.561275,127.04948,10.11,
244.0,37.56119,127.04953,10.9,
245.0,37.5611,127.049576,11.13,
246.0,37.561,127.04963,11.58,
247.0,37.560894,127.049675,12.679999,
248.0,37.56078,127.04973,13.09,
249.0,37.560658,127.04978,13.38,
250.0,37.56054,127.049835,14.29,
251.0,37.560417,127.0499,14.2,
252.0,37.56029,127.04996,14.34,
253.0,37.560165,127.05002,14.4,
254.0,37.56004,127.05008,14.37,
255.0,37.55991,127.05014,14.49,
256.0,37.559788,127.0502,14.79,
257.0,37.55966,127.050255,14.96,
258.0,37.559532,127.05031,14.75,
259.0,37.559406,127.05036,14.15,
260.0,37.559288,127.05041,14.15,
261.0,37.559166,127.05045,14.07,
262.0,37.559048,127.0505,14.08,
263.0,37.558926,127.05055,14.25,
264.0,37.5588,127.05061,15.089999,
265.0,37.558674,127.05068,15.29,
266.0,37.558537,127.05074,15.46,
267.0,37.558407,127.050804,15.46,
268.0,37.558273,127.05086,15.61,
269.0,37.558147,127.05092,15.82,
270.0,37.558014,127.050964,15.67,
271.0,37.557888,127.051025,15.759999,
272.0,37.55775,127.05107,15.849999,
273.0,37.557613,127.05111,15.719999,
274.0,37.557472,127.05113,15.88,
275.0,37.55733,127.05114,15.969999,
276.0,37.55719,127.05114,15.91,
277.0,37.557045,127.05112,15.96,
278.0,37.556904,127.05109,16.02,
279.0,37.556763,127.05103,16.07,
280.0,37.556625,127.05097,15.9,
281.0,37.5565,127.0509,15.37,
282.0,37.55639,127.05083,14.0199995,
283.0,37.55629,127.05074,13.34,
284.0,37.556202,127.05065,12.559999,
285.0,37.556126,127.05056,11.23,
286.0,37.55606,127.05046,10.84,
287.0,37.55601,127.050354,10.29,
288.0,37.555965,127.050255,9.41,
289.0,37.555923,127.05017,8.5,
290.0,37.555878,127.050095,8.21,
291.0,37.55583,127.050026,6.87,
292.0,37.5558,127.049965,5.87,
293.0,37.555782,127.04991,4.92,
294.0,37.55579,127.049866,3.8999999,
295.0,37.55581,127.04983,3.83,
296.0,37.55584,127.049805,3.9499998,
297.0,37.55587,127.0498,3.78,
298.0,37.55591,127.04983,4.39,
299.0,37.555935,127.04988,4.18,
300.0,37.55596,127.04992,5.19,
301.0,37.55598,127.04999,5.5699997,
302.0,37.55601,127.05006,5.49,
303.0,37.556087,127.05017,6.25,
304.0,37.556087,127.05017,6.25,
305.0,37.556168,127.05028,6.66,
306.0,37.556168,127.05028,6.66,
307.0,37.556206,127.05033,6.18,
308.0,37.556263,127.05042,3.02,
309.0,37.556274,127.050446,1.9599999,
310.0,37.556274,127.050446,1.9599999,
311.0,37.556305,127.05048,3.21,
312.0,37.556335,127.050514,4.43,
313.0,37.556377,127.05055,5.66,
314.0,37.556423,127.050606,6.64,
315.0,37.556465,127.05066,7.2,
316.0,37.556522,127.0507,7.49,
317.0,37.556522,127.0507,7.49,
318.0,37.55659,127.05074,8.309999,
319.0,37.556656,127.05079,8.849999,
320.0,37.55672,127.050835,8.87,
321.0,37.556873,127.0509,8.38,
322.0,37.556873,127.0509,8.38,
323.0,37.55695,127.05091,8.26,
324.0,37.55709,127.05093,7.73,
325.0,37.55709,127.05093,7.73,
326.0,37.55715,127.05092,7.1099997,
327.0,37.55721,127.05091,6.35,
328.0,37.557262,127.050896,5.79,
329.0,37.557304,127.05088,5.04,
330.0,37.557343,127.05084,5.25,
331.0,37.557373,127.05079,5.73,
332.0,37.557392,127.05073,5.89,
333.0,37.557392,127.05065,6.6299996,
334.0,37.55738,127.05057,6.87,
335.0,37.55736,127.0505,6.98,
336.0,37.557346,127.05042,7.12,
337.0,37.557327,127.05035,7.12,
338.0,37.557312,127.05027,6.69,
339.0,37.557297,127.05019,6.71,
340.0,37.557285,127.050125,6.67,
341.0,37.557266,127.05005,6.42,
342.0,37.55725,127.04998,6.45,
343.0,37.557236,127.049904,6.77,
344.0,37.557213,127.049835,6.6099997,
345.0,37.557186,127.049774,6.23,
346.0,37.557156,127.04971,6.21,
347.0,37.557125,127.04966,5.99,
348.0,37.557083,127.04961,6.47,
349.0,37.557037,127.04956,6.91,
350.0,37.55699,127.0495,7.52,
351.0,37.55694,127.04944,7.94,
352.0,37.55688,127.049385,8.099999,
353.0,37.55682,127.049324,8.13,
354.0,37.556763,127.04927,8.21,
355.0,37.556698,127.04922,8.38,
356.0,37.556637,127.04917,8.26,
357.0,37.556587,127.049126,7.8999996,
358.0,37.556534,127.04907,7.77,
359.0,37.556488,127.04901,6.99,
360.0,37.55645,127.04895,6.44,
361.0,37.556408,127.048904,5.5899997,
362.0,37.55637,127.048874,5.0699997,
363.0,37.556335,127.04887,3.98,
364.0,37.5563,127.048874,3.1399999,
365.0,37.556274,127.04889,3.27,
366.0,37.556248,127.04891,3.33,
367.0,37.55622,127.04894,3.54,
368.0,37.556194,127.048965,3.1899998,
369.0,37.556168,127.04897,3.04,
370.0,37.556145,127.048965,2.99,
371.0,37.556133,127.048965,2.55,
372.0,37.556118,127.04896,2.1,
373.0,37.556103,127.04894,1.77,
374.0,37.5561,127.04893,0.28,
375.0,37.556103,127.04893,0.099999994,
376.0,37.55611,127.04892,0.04,
377.0,37.556114,127.04893,0.0,F
378.0,37.55613,127.04891,0.75,
379.0,37.55613,127.04892,0.59999996,
380.0,37.556126,127.048935,0.97999996,
381.0,37.556126,127.04894,0.0,G
382.0,37.55612,127.04895,0.38,
383.0,37.556114,127.04895,0.48,
384.0,37.556107,127.04896,0.47,
385.0,37.556107,127.048965,0.0,H
386.0,37.556107,127.048965,0.0,
387.0,37.556107,127.048965,0.0,
388.0,37.556107,127.048965,0.0,
389.0,37.556107,127.048965,0.0,
390.0,37.556107,127.048965,0.0,
391.0,37.556107,127.048965,0.0,
392.0,37.556107,127.048965,0.0,
393.0,37.556107,127.048965,0.0,
394.0,37.556107,127.048965,0.0,
395.0,37.556107,127.048965,0.0,
396.0,37.556107,127.048965,0.0,
397.0,37.556107,127.048965,0.0,
398.0,37.556107,127.048965,0.0,
399.0,37.556107,127.048965,0.0,
400.0,37.556107,127.048965,0.0,
401.0,37.556107,127.048965,0.0,
402.0,37.556107,127.048965,0.0,
403.0,37.556107,127.048965,0.0,
404.0,37.556107,127.048965,0.0,
405.0,37.556107,127.048965,0.0,
406.0,37.556107,127.048965,0.0,
407.0,37.556107,127.048965,0.0,
408.0,37.556107,127.048965,0.0,
