1,0.69
2,0.42999998
3,0.35
4,0.24
5,0.51
6,0.19999999
7,0
8,0.06
9,0.25
10,0.34
11,0
12,0
13,0.03
14,0.17999999
15,0.39
16,0
17,0.65
18,0.71
19,0.55
20,0
21,0
22,0
23,0.049999997
24,0.26
25,0.26999998
26,0
27,0
28,0
29,0
30,0.22
31,0.22
32,0
33,0
34,0
35,0.089999996
36,0.04
37,0.59999996
38,0.14
39,0.47
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0.81
49,0.82
50,0.62
51,0
52,0
53,0
54,0.71999997
55,1.7199999
56,2.31
57,2.72
58,2.4199998
59,2.7
60,3.6299999
61,3.98
62,3.9599998
63,4.14
64,5.21
65,5.37
66,4.81
67,3.8999999
68,3.01
69,3.1399999
70,2.72
71,2.54
72,1.64
73,1.61
74,2.27
75,3.26
76,3.98
77,3.58
78,3.1499999
79,2.7
80,2.12
81,1.4499999
82,0.39
83,0.089999996
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,2.3
152,2.81
153,3.21
154,3.3899999
155,3.48
156,3.4499998
157,5.14
158,6.0299997
159,6.14
160,5.8199997
161,5.24
162,4.19
163,3.48
164,3.3999999
165,3.51
166,4.7999997
167,5.54
168,5.69
169,5.8199997
170,5.8399997
171,7.1499996
172,8.23
173,8.87
174,8.139999
175,6.6099997
176,4.97
177,3.6699998
178,2.54
179,2.27
180,3.1499999
181,3.61
182,5.46
183,5.8199997
184,5.46
185,4.94
186,3.11
187,1.8199999
188,1.81
189,1.66
190,1.9799999
191,2.4099998
192,2.4299998
193,2.61
194,0.94
195,0.06
196,0.19
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,1.7099999
224,2.8899999
225,4.16
226,5.58
227,6.42
228,7.21
229,6.93
230,6.22
231,6.77
232,6.87
233,6.47
234,7.58
235,8.5
236,9.65
237,10.25
238,11.2
239,11.92
240,12.48
241,12.73
242,12.809999
243,12.2699995
244,11.79
245,11.48
246,10.9
247,10.61
248,10.09
249,10.15
250,10.36
251,9.8
252,9.2699995
253,8.73
254,8.22
255,8.01
256,8.28
257,8.32
258,8.849999
259,8.809999
260,8.389999
261,7.02
262,5.72
263,5.02
264,3.82
265,3.03
266,3.25
267,4.46
268,5.99
269,6.74
270,7.5299997
271,8.639999
272,9.559999
273,10.25
274,10.59
275,11.04
276,10.929999
277,10.33
278,9.79
279,9.34
280,8.63
281,8.07
282,7.6299996
283,7.1
284,6.7
285,7.0299997
286,7.37
287,7.75
288,9.07
289,9.429999
290,9.01
291,7.73
292,6.5099998
293,5.13
294,4.0699997
295,3.04
296,2.83
297,3.28
298,2.85
299,1.62
300,1.43
301,2
302,1.6899999
303,2.6299999
304,3.12
305,3.55
306,5.48
307,6.21
308,7.5299997
309,8.7
310,9.32
311,10.54
312,11.429999
313,12.12
314,12.54
315,13.09
316,13.37
317,13.7699995
318,14.07
319,14.2
320,14.5199995
321,14.65
322,14.62
323,14.679999
324,14.82
325,14.57
326,13.849999
327,13.559999
328,13.58
329,13.61
330,13.78
331,14.08
332,13.969999
333,12.559999
334,11.57
335,10.95
336,10.3
337,9.45
338,8.559999
339,8.0199995
340,7.27
341,5.69
342,5
343,4.3199997
344,2.54
345,1.24
346,0.57
347,0.24
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0.84
357,2.04
358,2.75
359,3.79
360,4.5299997
361,5.69
362,6.87
363,7.95
364,9
365,9.639999
366,10.5199995
367,11.099999
368,10.9
369,9.8
370,9.63
371,9.79
372,9.969999
373,10.2
374,10.57
375,10.9
376,11.21
377,11.99
378,12.08
379,11.73
380,11.01
381,10.61
382,10.889999
383,10.929999
384,9.98
385,9.7699995
386,9.33
387,9.95
388,10.559999
389,10.98
390,11.58
391,12.28
392,12.57
393,13.03
394,13.75
395,14.15
396,14.349999
397,14.86
398,15.099999
399,15.049999
400,15.15
401,15.33
402,15.349999
403,15.07
404,15.2
405,15.219999
406,15
407,15.0199995
408,14.929999
409,15.04
410,14.679999
411,14.389999
412,13.25
413,12.82
414,12.61
415,11.74
416,10.2699995
417,9.84
418,8.429999
419,7.23
420,5.74
421,5.21
422,4.37
423,3.29
424,1.99
425,2.18
426,3.3799999
427,4.5699997
428,4.9
429,6.25
430,6.7599998
431,7.21
432,7.19
433,7.58
434,7.2799997
435,4.88
436,3.4499998
437,2.29
438,2.73
439,3.32
440,4.36
441,6.0299997
442,7.6099997
443,8.679999
444,9.79
445,10.3
446,10.2
447,9.8
448,9.75
449,9.23
450,8.429999
451,7.5
452,6.64
453,5.87
454,5.41
455,5.12
456,6.06
457,6.35
458,6.56
459,7.1499996
460,7
461,6.98
462,6.92
463,6.87
464,6.8999996
465,6.98
466,6.8599997
467,6.81
468,7.3599997
469,6.68
470,6.22
471,6.62
472,7.33
473,7.6099997
474,7.97
475,8.559999
476,8.8
477,8.849999
478,8.79
479,8.849999
480,8.46
481,8.0199995
482,7.43
483,6.42
484,5.5899997
485,4.87
486,4.29
487,4.36
488,4.22
489,3.81
490,3.56
491,2.95
492,2.86
493,3.1399999
494,4.0899997
495,4.63
496,4.16
497,3.35
498,2.9199998
499,2.76
500,1.53
501,1.12
502,0.77
503,0.28
504,0
505,0.17999999
506,0
507,1.14
508,1.26
509,1.12
510,0.96999997
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
531,0
532,0
533,0
534,0
535,0
