GPS Time, Device Time, Longitude, Latitude,GPS Speed (Meters/second), Horizontal Dilution of Precision, Altitude, Bearing, G(x), G(y), G(z), G(calibrated),
Tue Feb 02 18:23:26 GMT+09:00 2021,02-2월-2021 18:23:31.551,127.04158008098602,37.5603017443791,3.3899999,28.5,43.0,274.6,1.16837049,1.28329206,9.71447372,0.02494067,
Tue Feb 02 18:23:26 GMT+09:00 2021,02-2월-2021 18:23:32.547,127.04158008098602,37.5603017443791,3.3899999,28.5,43.0,274.6,1.8579005,0.21547815,10.44709873,0.10087603,
Tue Feb 02 18:23:29 GMT+09:00 2021,02-2월-2021 18:23:33.547,127.04125871881843,37.560161389410496,5.15,12.0,64.0,281.9,2.29364514,1.02471828,9.60553741,0.0310902,
Tue Feb 02 18:23:31 GMT+09:00 2021,02-2월-2021 18:23:34.548,127.04119057394564,37.560189636424184,3.97,6.5,55.0,291.7,2.29364514,1.02471828,9.60553741,0.0310902,
Tue Feb 02 18:23:32 GMT+09:00 2021,02-2월-2021 18:23:35.546,127.04117833636701,37.56019826978445,2.73,6.0,55.0,285.3,2.29364514,1.02471828,9.60553741,0.0310902,
Tue Feb 02 18:23:33 GMT+09:00 2021,02-2월-2021 18:23:36.547,127.04118495807052,37.560223499313,3.54,5.5,53.0,330.4,2.29364514,1.02471828,9.60553741,0.0310902,
Tue Feb 02 18:23:34 GMT+09:00 2021,02-2월-2021 18:23:37.547,127.04120557755232,37.5602663308382,4.91,5.5,52.0,5.0,-1.48799634,2.39180756,10.10113716,0.08796591,
Tue Feb 02 18:23:35 GMT+09:00 2021,02-2월-2021 18:23:38.546,127.04123390838504,37.560311844572425,6.48,5.5,50.0,13.3,-3.31836367,-3.21660995,9.63067627,0.10790271,
Tue Feb 02 18:23:36 GMT+09:00 2021,02-2월-2021 18:23:39.547,127.04128076322377,37.560374373570085,7.21,5.0,47.0,13.3,-3.62482142,4.73692799,4.04260969,-0.24648535,
Tue Feb 02 18:23:37 GMT+09:00 2021,02-2월-2021 18:23:40.547,127.04131294973195,37.56044239271432,8.34,4.5,45.0,15.8,-6.99585724,-0.61171854,7.75481939,0.08546275,
Tue Feb 02 18:23:38 GMT+09:00 2021,02-2월-2021 18:23:41.547,127.04134010709822,37.56052495446056,9.5,4.5,45.0,12.5,-0.28969839,8.39407158,6.79953289,0.12056845,
Tue Feb 02 18:23:39 GMT+09:00 2021,02-2월-2021 18:23:42.547,127.04135913401842,37.56060114596039,8.139999,4.5,46.0,11.0,-0.36391866,8.89924812,4.32991362,0.02852017,
Tue Feb 02 18:23:40 GMT+09:00 2021,02-2월-2021 18:23:43.547,127.04138050787151,37.56068550981581,8.26,4.0,47.0,10.9,0.4369418,11.22880554,6.13633919,0.32415587,
Tue Feb 02 18:23:41 GMT+09:00 2021,02-2월-2021 18:23:44.547,127.0413945056498,37.56076857447624,8.41,3.5,47.0,11.8,2.28287125,8.78791714,4.959589,0.07362229,
Tue Feb 02 18:23:42 GMT+09:00 2021,02-2월-2021 18:23:45.548,127.04142007045448,37.56085289642215,8.55,3.5,46.0,11.6,1.14801967,8.14746857,5.47314501,0.02634245,
Tue Feb 02 18:23:43 GMT+09:00 2021,02-2월-2021 18:23:46.548,127.04143691807985,37.560925064608455,8.349999,3.5,46.0,11.7,0.90021986,7.89368296,6.28118801,0.05140358,
Tue Feb 02 18:23:44 GMT+09:00 2021,02-2월-2021 18:23:47.547,127.04145443625748,37.56099534686655,7.6099997,3.5,45.0,10.6,0.66798228,7.83382797,6.341043,0.04863173,
Tue Feb 02 18:23:45 GMT+09:00 2021,02-2월-2021 18:23:48.547,127.04146960750222,37.5610610190779,7.8599997,3.5,45.0,10.2,0.70150107,7.7428484,4.43884993,-0.06841123,
Tue Feb 02 18:23:46 GMT+09:00 2021,02-2월-2021 18:23:49.548,127.0414880476892,37.56113536655903,8.099999,3.5,45.0,10.9,1.41138196,7.68658447,5.10683203,-0.02934855,
Tue Feb 02 18:23:47 GMT+09:00 2021,02-2월-2021 18:23:50.548,127.04150564968586,37.561198943294585,7.54,3.5,46.0,10.8,1.48799634,6.57687187,7.07127476,0.01502371,
Tue Feb 02 18:23:48 GMT+09:00 2021,02-2월-2021 18:23:51.547,127.04152501188219,37.56125057581812,5.65,3.5,46.0,11.5,1.16238487,6.8988924,6.70017338,0.00646281,
Tue Feb 02 18:23:49 GMT+09:00 2021,02-2월-2021 18:23:52.547,127.04153280705214,37.56128833629191,3.72,3.5,47.0,6.3,1.60770643,7.83023643,5.94959116,0.03476804,
Tue Feb 02 18:23:50 GMT+09:00 2021,02-2월-2021 18:23:53.547,127.04154152423143,37.561307614669204,1.4399999,3.5,48.0,5.8,0.22385786,6.25844336,7.21971512,-0.00675666,
Tue Feb 02 18:23:51 GMT+09:00 2021,02-2월-2021 18:23:54.547,127.04154420644045,37.56131775677204,0.31,4.0,49.0,4.1,0.93254155,7.5860281,8.91600704,0.21610707,
Tue Feb 02 18:23:52 GMT+09:00 2021,02-2월-2021 18:23:55.547,127.04154445789754,37.561324001289904,0.19,3.5,49.0,3.5,0.10295067,7.98226833,5.31512785,-0.00337464,
Tue Feb 02 18:23:53 GMT+09:00 2021,02-2월-2021 18:23:56.546,127.0415464695543,37.56132680922747,0.13,3.5,50.0,3.1,2.28526545,7.73446846,6.3338604,0.06434792,
Tue Feb 02 18:23:54 GMT+09:00 2021,02-2월-2021 18:23:57.547,127.04155141487718,37.56133041344583,0.0,3.5,49.0,0.0,0.5351041,7.21253252,5.51504374,-0.05386442,
Tue Feb 02 18:23:55 GMT+09:00 2021,02-2월-2021 18:23:58.547,127.04155141487718,37.56133041344583,0.0,4.0,49.0,0.0,2.26611185,7.68897867,6.4523735,0.06795281,
Tue Feb 02 18:23:56 GMT+09:00 2021,02-2월-2021 18:23:59.547,127.04155141487718,37.56133041344583,0.0,4.0,49.0,0.0,1.61967742,7.02698183,7.01740503,0.04469794,
Tue Feb 02 18:23:57 GMT+09:00 2021,02-2월-2021 18:24:00.547,127.04155141487718,37.56133041344583,0.0,3.5,49.0,0.0,1.46405435,7.24485445,6.99825144,0.05658883,
Tue Feb 02 18:23:58 GMT+09:00 2021,02-2월-2021 18:24:01.547,127.04155141487718,37.56133041344583,0.0,4.0,49.0,0.0,1.63643682,7.08204842,7.10000515,0.05476719,
Tue Feb 02 18:23:59 GMT+09:00 2021,02-2월-2021 18:24:02.547,127.04155141487718,37.56133041344583,0.0,4.0,49.0,0.0,1.44490075,7.27119064,6.55652142,0.05142595,
Tue Feb 02 18:24:00 GMT+09:00 2021,02-2월-2021 18:24:03.547,127.0415602158755,37.56133070681244,0.14,4.0,49.0,3.4,2.26371765,7.68059921,6.25964022,0.05504662,
Tue Feb 02 18:24:01 GMT+09:00 2021,02-2월-2021 18:24:04.547,127.04156398773193,37.56133020389825,0.19999999,4.0,49.0,3.3,0.8810662,8.15225697,5.23611927,0.01073825,
Tue Feb 02 18:24:02 GMT+09:00 2021,02-2월-2021 18:24:05.547,127.04157002270222,37.56133527494967,0.7,4.0,48.0,16.0,0.54228669,8.44913769,5.49828434,0.04807264,
Tue Feb 02 18:24:03 GMT+09:00 2021,02-2월-2021 18:24:06.548,127.04157387837768,37.56134684197605,1.24,4.0,48.0,4.6,1.13604867,9.16021538,5.26365232,0.10215312,
Tue Feb 02 18:24:04 GMT+09:00 2021,02-2월-2021 18:24:07.546,127.04157329164445,37.5613715685904,2.73,4.0,48.0,349.2,0.01915361,7.78594398,5.72812748,0.0043273,
GPS Time, Device Time, Longitude, Latitude,GPS Speed (Meters/second), Horizontal Dilution of Precision, Altitude, Bearing, G(x), G(y), G(z), G(calibrated),
Tue Feb 02 18:24:05 GMT+09:00 2021,02-2월-2021 18:24:09.303,127.04158117063344,37.561408071778715,4.22,4.0,48.0,354.7,-0.142455,5.48272181,1.62446582,-0.39791244,
Tue Feb 02 18:24:06 GMT+09:00 2021,02-2월-2021 18:24:10.302,127.0415918994695,37.56147064268589,5.7599998,4.0,49.0,6.5,1.37187755,4.40054274,9.18415737,0.06649953,
Tue Feb 02 18:24:07 GMT+09:00 2021,02-2월-2021 18:24:11.302,127.04159818589687,37.561542643234134,6.87,4.0,50.0,9.0,-0.4369418,3.38300705,9.15662479,0.0150609,
Tue Feb 02 18:24:08 GMT+09:00 2021,02-2월-2021 18:24:12.302,127.04160673543811,37.56162076257169,7.7,4.0,50.0,8.1,1.14801967,2.86226821,9.39484787,0.02695698,
Tue Feb 02 18:24:09 GMT+09:00 2021,02-2월-2021 18:24:13.302,127.04162484034896,37.56170868873596,9.73,4.0,50.0,8.9,0.14844051,3.41532874,9.61631107,0.05935448,
Tue Feb 02 18:24:10 GMT+09:00 2021,02-2월-2021 18:24:14.302,127.04164621420205,37.561805876903236,10.5199995,4.0,50.0,10.6,0.22266077,3.05500126,10.06282997,0.09124309,
Tue Feb 02 18:24:11 GMT+09:00 2021,02-2월-2021 18:24:15.302,127.0416690967977,37.561905244365335,11.01,4.0,50.0,10.0,-0.12689269,2.66235232,9.75876617,0.05021423,
Tue Feb 02 18:24:12 GMT+09:00 2021,02-2월-2021 18:24:16.302,127.0416915602982,37.56201676558703,12.38,4.0,49.0,9.0,0.05865794,1.09415019,9.02733707,-0.05402833,
Tue Feb 02 18:24:13 GMT+09:00 2021,02-2월-2021 18:24:17.302,127.04171570017934,37.5621342798695,12.55,4.0,49.0,10.0,0.08020575,1.25695586,9.31823349,-0.0224914,
Tue Feb 02 18:24:14 GMT+09:00 2021,02-2월-2021 18:24:18.302,127.0417404267937,37.56223926320672,11.74,4.0,49.0,11.7,-0.20111294,1.78248322,9.91079807,0.04568928,
Tue Feb 02 18:24:15 GMT+09:00 2021,02-2월-2021 18:24:19.302,127.04176113009453,37.56234336644411,11.73,4.0,49.0,10.0,-0.04309563,1.45088625,11.43829823,0.19433433,
Tue Feb 02 18:24:16 GMT+09:00 2021,02-2월-2021 18:24:20.301,127.04178116284311,37.56245245691389,12.639999,4.5,49.0,8.0,-0.15083471,0.91219085,9.8198185,0.02442795,
Tue Feb 02 18:24:17 GMT+09:00 2021,02-2월-2021 18:24:21.302,127.04178602434695,37.56257093511522,12.92,5.0,49.0,2.1,0.24301147,0.50397944,10.26873112,0.06731421,
Tue Feb 02 18:24:18 GMT+09:00 2021,02-2월-2021 18:24:22.302,127.04178376123309,37.562695322558284,14.059999,5.0,49.0,358.9,-2.13083959,1.09295309,10.19690514,0.08672112,
Tue Feb 02 18:24:19 GMT+09:00 2021,02-2월-2021 18:24:23.302,127.04178568907082,37.562824110500515,14.19,5.0,49.0,358.5,-11.11508179,-0.5291186,7.92720175,0.41171759,
Tue Feb 02 18:24:20 GMT+09:00 2021,02-2월-2021 18:24:24.302,127.0417882874608,37.562958556227386,14.65,4.5,49.0,359.1,-0.9708488,-3.74333429,10.35971069,0.14621407,
Tue Feb 02 18:24:21 GMT+09:00 2021,02-2월-2021 18:24:25.302,127.04179306514561,37.56309983320534,15.19,4.5,50.0,358.1,0.38426939,1.18273568,11.24077702,0.17183977,
Tue Feb 02 18:24:22 GMT+09:00 2021,02-2월-2021 18:24:26.302,127.04177722334862,37.563238008879125,15.37,5.0,49.0,357.3,2.64200163,-4.27005863,2.06619596,-0.42750347,
Tue Feb 02 18:24:23 GMT+09:00 2021,02-2월-2021 18:24:27.302,127.04177311621606,37.563381590880454,15.2699995,5.0,49.0,359.8,2.77248549,-2.66714072,9.2404213,0.03931397,
Tue Feb 02 18:24:24 GMT+09:00 2021,02-2월-2021 18:24:28.302,127.04177428968251,37.56353254895657,16.1,5.0,48.0,359.9,2.64559293,-4.16591072,9.12909126,0.07685775,
Tue Feb 02 18:24:25 GMT+09:00 2021,02-2월-2021 18:24:29.302,127.04177001491189,37.563683590851724,16.41,4.5,47.0,359.0,2.03267717,-3.81516051,8.92558384,0.02993995,
Tue Feb 02 18:24:26 GMT+09:00 2021,02-2월-2021 18:24:30.302,127.04176716506481,37.563831699080765,16.0,3.5,46.0,0.0,2.7413609,-2.66833782,9.26077175,0.04038924,
Tue Feb 02 18:24:27 GMT+09:00 2021,02-2월-2021 18:24:31.302,127.04176565632224,37.56397892720997,16.21,4.0,46.0,359.6,3.07894349,-2.70305371,6.33984613,-0.21152884,
Tue Feb 02 18:24:28 GMT+09:00 2021,02-2월-2021 18:24:32.302,127.04176213592291,37.56412452086806,16.279999,3.5,45.0,0.0,2.68030882,-3.65474892,9.73961258,0.11405593,
Tue Feb 02 18:24:29 GMT+09:00 2021,02-2월-2021 18:24:33.302,127.04176071099937,37.56426248699427,15.04,3.5,45.0,359.9,2.45764804,-3.26808524,8.94234371,0.02133435,
Tue Feb 02 18:24:30 GMT+09:00 2021,02-2월-2021 18:24:34.302,127.04176062718034,37.56439592689276,14.389999,3.5,45.0,359.8,2.39779305,-4.00310516,9.39005947,0.08786684,
Tue Feb 02 18:24:31 GMT+09:00 2021,02-2월-2021 18:24:35.302,127.0417610462755,37.564529492519796,14.219999,3.5,45.0,359.7,2.85388851,-4.21738625,9.15662479,0.08702713,
Tue Feb 02 18:24:32 GMT+09:00 2021,02-2월-2021 18:24:36.302,127.04176020808518,37.56465828046203,13.4,3.5,44.0,358.9,2.70425081,-5.13795662,8.82263279,0.09563023,
Tue Feb 02 18:24:33 GMT+09:00 2021,02-2월-2021 18:24:37.301,127.04175819642842,37.56477487273514,12.04,3.0,44.0,359.9,2.7605145,-5.43842936,8.24682808,0.06457108,
Tue Feb 02 18:24:34 GMT+09:00 2021,02-2월-2021 18:24:38.302,127.04175140708685,37.564869252964854,9.51,3.5,43.0,358.9,3.07535219,-5.86459684,8.31506252,0.10256249,
Tue Feb 02 18:24:35 GMT+09:00 2021,02-2월-2021 18:24:39.302,127.04174688085914,37.56494355853647,6.8399997,3.5,43.0,357.7,2.97359848,-5.18344688,8.76158142,0.10008627,
Tue Feb 02 18:24:36 GMT+09:00 2021,02-2월-2021 18:24:40.302,127.04174998216331,37.56499213166535,3.78,3.5,44.0,355.7,2.7413609,-4.30477476,8.95072269,0.0693031,
Tue Feb 02 18:24:37 GMT+09:00 2021,02-2월-2021 18:24:41.302,127.04174688085914,37.56501547526568,1.64,3.5,44.0,356.6,2.72819281,-3.96479797,8.91959858,0.05214792,
Tue Feb 02 18:24:38 GMT+09:00 2021,02-2월-2021 18:24:42.301,127.04174344427884,37.565024737268686,0.45999998,3.5,44.0,356.2,2.47201324,-2.55341601,9.45949078,0.04907995,
Tue Feb 02 18:24:39 GMT+09:00 2021,02-2월-2021 18:24:43.302,127.04174168407917,37.56502892822027,0.19,3.5,44.0,356.1,2.78325939,-2.99873757,9.51934624,0.07519954,
Tue Feb 02 18:24:40 GMT+09:00 2021,02-2월-2021 18:24:44.302,127.04173816367984,37.56502964068204,0.16,3.5,44.0,356.0,2.70903921,-2.94845939,9.24401283,0.04590422,
Tue Feb 02 18:24:41 GMT+09:00 2021,02-2월-2021 18:24:45.302,127.04173816367984,37.56502955686301,0.0,3.5,44.0,0.0,2.81917238,-3.02507377,9.46068764,0.07148653,
Tue Feb 02 18:24:42 GMT+09:00 2021,02-2월-2021 18:24:46.302,127.04173841513693,37.56502955686301,0.0,3.5,44.0,0.0,2.66235232,-2.94965649,9.21408558,0.04186839,
Tue Feb 02 18:24:43 GMT+09:00 2021,02-2월-2021 18:24:47.301,127.04173841513693,37.56502955686301,0.0,3.5,44.0,0.0,2.72460151,-2.98437238,9.43195724,0.06499141,
Tue Feb 02 18:24:44 GMT+09:00 2021,02-2월-2021 18:24:48.302,127.04173841513693,37.56502955686301,0.0,3.5,44.0,0.0,2.62045383,-2.9161377,9.20091724,0.03850812,
Tue Feb 02 18:24:45 GMT+09:00 2021,02-2월-2021 18:24:49.302,127.04173841513693,37.56502955686301,0.0,3.5,44.0,0.0,2.52947402,-2.907758,9.29788208,0.04499227,
Tue Feb 02 18:24:46 GMT+09:00 2021,02-2월-2021 18:24:50.302,127.04173841513693,37.56502955686301,0.0,3.5,44.0,0.0,2.69347692,-2.94726229,9.39005947,0.05912691,
Tue Feb 02 18:24:47 GMT+09:00 2021,02-2월-2021 18:24:51.302,127.04173841513693,37.56502955686301,0.0,3.5,44.0,0.0,2.52707982,-2.94726229,9.39843845,0.05556804,
Tue Feb 02 18:24:48 GMT+09:00 2021,02-2월-2021 18:24:52.302,127.04173841513693,37.56502955686301,0.0,3.5,44.0,0.0,2.78924489,-3.02148247,9.46188545,0.07066232,
Tue Feb 02 18:24:49 GMT+09:00 2021,02-2월-2021 18:24:53.302,127.04173841513693,37.56502955686301,0.0,4.0,44.0,0.0,2.7377696,-2.93768549,9.22246456,0.0443607,
Tue Feb 02 18:24:50 GMT+09:00 2021,02-2월-2021 18:24:54.303,127.04173841513693,37.56502955686301,0.0,4.0,44.0,0.0,2.55341601,-2.97479558,9.45230865,0.06212515,
Tue Feb 02 18:24:51 GMT+09:00 2021,02-2월-2021 18:24:55.302,127.04173841513693,37.56502955686301,0.0,4.0,44.0,0.0,2.62284803,-2.9149406,9.2356329,0.04179305,
Tue Feb 02 18:24:52 GMT+09:00 2021,02-2월-2021 18:24:56.302,127.04173841513693,37.56502955686301,0.0,3.5,44.0,0.0,2.55341601,-2.93888259,9.42357826,0.05835944,
Tue Feb 02 18:24:53 GMT+09:00 2021,02-2월-2021 18:24:57.302,127.04173841513693,37.56502955686301,0.0,4.0,44.0,0.0,2.7593174,-2.99634337,9.47505283,0.07032639,
Tue Feb 02 18:24:54 GMT+09:00 2021,02-2월-2021 18:24:58.302,127.04173841513693,37.56502955686301,0.0,3.5,44.0,0.0,2.70065951,-2.91972899,9.20929718,0.04157156,
Tue Feb 02 18:24:55 GMT+09:00 2021,02-2월-2021 18:24:59.302,127.04173841513693,37.56502955686301,0.0,3.5,44.0,0.0,2.73178411,-2.98796368,9.45709705,0.06764799,
Tue Feb 02 18:24:56 GMT+09:00 2021,02-2월-2021 18:25:00.302,127.04173841513693,37.56502955686301,0.0,3.5,44.0,0.0,2.71263051,-3.00951147,9.45829391,0.06788379,
Tue Feb 02 18:24:57 GMT+09:00 2021,02-2월-2021 18:25:01.302,127.04173841513693,37.56502955686301,0.0,4.0,44.0,0.0,2.69946241,-2.91733479,9.25119495,0.04539043,
Tue Feb 02 18:24:58 GMT+09:00 2021,02-2월-2021 18:25:02.301,127.04173841513693,37.56502955686301,0.0,4.0,44.0,0.0,2.71741891,-3.01190567,9.46547604,0.06875688,
Tue Feb 02 18:24:59 GMT+09:00 2021,02-2월-2021 18:25:03.301,127.04173841513693,37.56502955686301,0.0,3.5,44.0,0.0,2.57735825,-2.92691159,9.28232002,0.04533213,
Tue Feb 02 18:25:00 GMT+09:00 2021,02-2월-2021 18:25:04.302,127.04173841513693,37.56502955686301,0.0,3.5,44.0,0.0,2.67192912,-2.93529129,9.36252594,0.05561262,
Tue Feb 02 18:25:01 GMT+09:00 2021,02-2월-2021 18:25:05.301,127.04173841513693,37.56502955686301,0.0,4.0,44.0,0.0,2.68749142,-2.99035788,9.45470238,0.06630439,
Tue Feb 02 18:25:02 GMT+09:00 2021,02-2월-2021 18:25:06.302,127.04173841513693,37.56502955686301,0.0,4.0,44.0,0.0,2.68270302,-2.97359848,9.35175228,0.05602568,
Tue Feb 02 18:25:03 GMT+09:00 2021,02-2월-2021 18:25:07.302,127.04173841513693,37.56502955686301,0.0,4.0,44.0,0.0,2.70784211,-3.00951147,9.45589924,0.06753081,
Tue Feb 02 18:25:04 GMT+09:00 2021,02-2월-2021 18:25:08.302,127.04173841513693,37.56502955686301,0.0,3.5,44.0,0.0,2.67552042,-2.93768549,9.36252594,0.0557794,
Tue Feb 02 18:25:05 GMT+09:00 2021,02-2월-2021 18:25:09.302,127.04173841513693,37.56502955686301,0.0,3.5,44.0,0.0,2.64319873,-2.99155498,9.48702431,0.0682041,
Tue Feb 02 18:25:06 GMT+09:00 2021,02-2월-2021 18:25:10.302,127.04173841513693,37.56502955686301,0.0,4.0,44.0,0.0,2.69347692,-2.95564198,9.20091724,0.04166287,
Tue Feb 02 18:25:07 GMT+09:00 2021,02-2월-2021 18:25:11.302,127.04173841513693,37.56502955686301,0.0,3.5,44.0,0.0,2.55820441,-2.94845939,9.42238045,0.05865079,
Tue Feb 02 18:25:08 GMT+09:00 2021,02-2월-2021 18:25:12.302,127.04173841513693,37.56502955686301,0.0,3.5,44.0,0.0,2.71143341,-2.94127679,9.27753162,0.04889244,
Tue Feb 02 18:25:09 GMT+09:00 2021,02-2월-2021 18:25:13.302,127.04173841513693,37.56502955686301,0.0,3.5,44.0,0.0,2.54144502,-2.93169999,9.35534286,0.05141515,
Tue Feb 02 18:25:10 GMT+09:00 2021,02-2월-2021 18:25:14.302,127.04173841513693,37.56502955686301,0.0,4.0,44.0,0.0,2.72699571,-2.99873757,9.44512558,0.06671649,
Tue Feb 02 18:25:11 GMT+09:00 2021,02-2월-2021 18:25:15.302,127.04173841513693,37.56502955686301,0.0,4.0,44.0,0.0,2.54024792,-2.94007969,9.39005947,0.0549013,
Tue Feb 02 18:25:12 GMT+09:00 2021,02-2월-2021 18:25:16.302,127.04173841513693,37.56502955686301,0.0,3.5,44.0,0.0,2.80720139,-3.02028537,9.48223591,0.07302493,
Tue Feb 02 18:25:13 GMT+09:00 2021,02-2월-2021 18:25:17.302,127.04173841513693,37.56502955686301,0.0,3.5,44.0,0.0,2.59651184,-2.9101522,9.34576607,0.05130428,
Tue Feb 02 18:25:14 GMT+09:00 2021,02-2월-2021 18:25:18.302,127.04173841513693,37.56502955686301,0.0,3.5,44.0,0.0,2.71861601,-3.01549697,9.44752026,0.06721431,
